年月日,最高気温(℃),最低気温(℃),平均気温(℃),降水量の合計(mm),日照時間(時間)
2001/7/17,28,18.1,22.3,2,0.6
2001/7/18,25.4,17.8,20,1,1.1
2001/7/19,21,17.9,19.4,9,0
2001/7/20,28.8,18.4,22.9,1,3.9
2001/7/21,30,20.2,24.3,0,5.1
2001/7/22,30.5,21.8,25.5,0,2.6
2001/7/23,28.5,23.2,25.8,1,2.4
2001/7/24,29,23.1,25.7,0,3.3
2001/7/25,28.2,20.5,24,0,3.9
2001/7/26,28.4,19.5,22.8,0,6.4
2001/7/27,24.8,16.3,20.1,0,4
2001/7/28,24.3,14,19.2,0,6.5
2001/7/29,22.7,16.5,19.5,0,0.9
2001/7/30,27,17.7,22.1,16,0.9
2001/7/31,24.6,22.1,23.3,18,0
2001/8/1,22.2,18.5,20,35,0
2001/8/2,21.3,17.2,19.1,3,0
2001/8/3,25.4,16.7,20.3,10,1.5
2001/8/4,27,18.5,22,0,3.9
2001/8/5,25.4,16.2,20.3,0,9.2
2001/8/6,25.3,16.5,20.2,0,9
2001/8/7,20,16.6,18.3,0,0
2001/8/8,21.6,16.3,18.8,0,0.9
2001/8/9,21.1,17,19.1,0,0
2001/8/10,24.4,19.7,22.1,1,0
2001/8/11,26.4,19.7,22.5,0,1.2
2001/8/12,25.8,18.7,21.4,0,1.5
2001/8/13,23.5,18.8,21.2,0,0
2001/8/14,29.3,20.8,24.2,0,5.9
2001/8/15,28.2,21.3,24.3,0,8.1
2001/8/16,31.1,21.7,24.9,0,8
2001/8/17,28.8,18.2,23.2,0,11.6
2001/8/18,25.4,12.5,20.1,0,7.5
2001/8/19,24.1,9.2,18,0,12.7
2001/8/20,25.9,17.3,20.9,0,7.7
2001/8/21,26.9,14.7,21.7,0,5.7
2001/8/22,26.1,20.8,23.4,36,0
2001/8/23,28.4,17.4,23.7,0,5.3
2001/8/24,29.1,15.2,22.5,0,10.6
2001/8/25,29.5,19.5,23.4,0,7.8
2001/8/26,26.1,20.6,22.7,0,0
2001/8/27,26,20.3,22.4,6,0
2001/8/28,25.4,18.7,21.3,4,2
2001/8/29,25.7,19.2,21.5,0,4.3
2001/8/30,24.1,19.2,20.8,8,1.3
2001/8/31,20.8,16.3,18.2,14,0
2001/9/1,26.7,14.1,19.8,0,6.3
2001/9/2,25.4,17.4,20.1,0,4.3
2001/9/3,23.3,16.9,19.8,0,0.6
2001/9/4,24.8,16.6,19.7,11,3.6
2001/9/5,23.2,11.2,17.3,0,10
2001/9/6,23.7,9.4,16.9,0,11.3
2001/9/7,20.2,15.9,18.2,1,0.5
2001/9/8,27.7,18.7,23.2,0,7.3
2001/9/9,29.4,20.4,24.6,0,7.8
2001/9/10,27.4,22.5,24.3,6,1.5
2001/9/11,25.7,16.3,21.3,66,0
2001/9/12,20.4,15.9,18.8,2,0
2001/9/13,24.8,17.9,20.7,0,4.5
2001/9/14,22.2,18.6,20.3,3,0.1
2001/9/15,23.3,18.9,20.6,15,0
2001/9/16,22,15.7,19.2,8,0.9
2001/9/17,25.7,16.4,19.9,0,4.7
2001/9/18,22.8,16,19.4,0,0.7
2001/9/19,22.8,13,17.7,1,5.5
2001/9/20,19.5,12.1,15.7,0,0
2001/9/21,16.8,4.1,12.4,0,0
2001/9/22,17.3,1.5,9.1,0,7.9
2001/9/23,19,2.2,10.5,0,10.2
2001/9/24,22.7,5.5,13.5,0,10.9
2001/9/25,23.3,5.9,14.9,0,8.3
2001/9/26,20.9,9.6,14.9,0,2.1
2001/9/27,22.7,11.8,16.7,0,4.9
2001/9/28,20.1,5.1,13.3,0,5.3
2001/9/29,18.3,2.3,9.9,0,7.9
2001/9/30,20.1,7.1,13.3,0,8.9
2001/10/1,16.4,11.9,14.2,28,0
2001/10/2,18.4,14,15.3,18,0.1
2001/10/3,18.2,8.4,14.2,0,6.4
2001/10/4,17.9,4.7,12.4,0,8.2
2001/10/5,15.2,12,13.8,7,0
2001/10/6,20.4,11.9,15.3,0,3.1
2001/10/7,20.6,7.6,14.2,0,7.1
2001/10/8,18.1,9,12.2,0,2.6
2001/10/9,19,8,12.6,0,5.6
2001/10/10,11.9,7.3,10.1,4,0
2001/10/11,19.6,11.8,15.4,1,1.8
2001/10/12,18.8,12.6,15.3,2,2.8
2001/10/13,19.9,12.1,15.1,0,4.1
2001/10/14,19.6,6,13.6,1,7.4
2001/10/15,17.3,2.5,9.8,0,8.6
2001/10/16,17.5,10.2,13.7,1,3.5
2001/10/17,16.2,7.7,13.2,0,0.3
2001/10/18,14.8,1,8,1,9.8
2001/10/19,15.4,-1.3,5.7,0,9.7
2001/10/20,16.6,-1.3,6.7,0,9.8
2001/10/21,17.1,1.8,8.2,0,3.4
2001/10/22,19,2.3,10.8,0,5
2001/10/23,17.3,9.4,13.3,0,0.5
2001/10/24,17.4,7.4,11.3,1,3
2001/10/25,17.9,2.6,9.9,0,6.4
2001/10/26,14.8,-0.3,6.5,0,6.9
2001/10/27,16.5,2.7,8.3,0,4.5
2001/10/28,13.6,3.1,9,10,0.3
2001/10/29,12.2,5.4,9.5,3,0.3
2001/10/30,14.5,0.4,5.9,0,7.3
2001/10/31,16,-0.7,7.1,0,6.6
2001/11/1,14.6,2.5,9.2,4,2.2
2001/11/2,14.6,0.8,8.8,0,5.4
2001/11/3,11.8,-1,6.4,1,2
2001/11/4,7.2,-1.9,4.5,0,0.5
2001/11/5,11,-2.1,5.4,5,1
2001/11/6,13.2,5,9.9,22,0
2001/11/7,8.8,-2.2,4,0,5
2001/11/8,11.1,-4,2.9,0,8.8
2001/11/9,9.5,-0.9,4.9,0,0
2001/11/10,10.8,-1.9,3.9,0,8.3
2001/11/11,11.6,-4.5,2.2,0,8.8
2001/11/12,8.9,-1.4,3.6,0,1.3
2001/11/13,6.4,0.6,3.6,0,5
2001/11/14,6.2,1,3.3,1,2.2
2001/11/15,7.5,0.5,4.5,0,2.5
2001/11/16,9.9,0.4,4.8,1,2.6
2001/11/17,8.4,1.2,4.8,3,0.8
2001/11/18,8.8,2,5,0,2.7
2001/11/19,10.1,-2.7,3.2,0,8.6
2001/11/20,12.2,-5,1.9,0,7.7
2001/11/21,12.5,-0.6,6.1,0,2.7
2001/11/22,15.9,-0.2,7.9,0,8.7
2001/11/23,12.6,-1.9,4,0,2.3
2001/11/24,14.4,-1.4,6.4,0,2.6
2001/11/25,15.3,2.8,7.9,1,2.5
2001/11/26,5.5,-0.4,2.9,1,4.2
2001/11/27,2.4,-1.7,0.4,0,3.9
2001/11/28,6,-0.2,2.3,0,1
2001/11/29,6.2,0.1,1.8,4,1.9
2001/11/30,10.7,-0.3,2.7,7,5.5
2001/12/1,5.4,-0.7,1.9,1,6.8
2001/12/2,3.8,-5.3,0,3,5.8
2001/12/3,5.8,-7.1,-0.4,3,0.8
2001/12/4,4.4,-2.9,0.2,0,5
2001/12/5,4,-3.2,0.5,0,5.4
2001/12/6,-0.1,-2.5,-0.9,7,0
2001/12/7,0.4,-2.5,-1.1,0,0.6
2001/12/8,2,-5.3,-1.6,0,4.4
2001/12/9,0.9,-4.7,-1.7,0,3.2
2001/12/10,0.6,-6.3,-2.2,0,1
2001/12/11,2,-10.8,-3.8,0,5.2
2001/12/12,2.1,-7.1,-2.2,0,2.3
2001/12/13,3.4,-7.5,-0.7,5,0
2001/12/14,0.8,-4.1,-2.7,1,0
2001/12/15,-1.8,-4.7,-3.3,0,2.9
2001/12/16,0.4,-4.8,-2.1,0,5.8
2001/12/17,-1.6,-4.4,-3,0,0
2001/12/18,0.4,-4.8,-2.4,0,5
2001/12/19,0,-5.7,-2.4,0,3.3
2001/12/20,0.8,-4.2,-2.1,0,3.2
2001/12/21,0.4,-3.2,-1.7,0,0
2001/12/22,0.6,-6,-1.6,11,0
2001/12/23,-0.2,-9.5,-4.2,0,1.9
2001/12/24,2.7,-5,-1.1,0,3.8
2001/12/25,2.5,-12,-6.2,0,8.2
2001/12/26,2.9,-13.6,-5,0,4.7
2001/12/27,1.1,-7.1,-2.5,0,3.9
2001/12/28,0,-4.8,-2.2,0,6
2001/12/29,1.4,-3.9,-1.4,0,7.6
2001/12/30,1.3,-3.4,-1.1,2,0.2
2001/12/31,-1.7,-7.4,-4,0,3.9
2002/1/1,-1.1,-10.2,-5.1,6,0
2002/1/2,-0.9,-11,-6.6,0,6.7
2002/1/3,-1.5,-10,-6,0,4.7
2002/1/4,1.2,-6.5,-2.1,0,5.2
2002/1/5,-0.2,-3.3,-1.8,0,0
2002/1/6,1.9,-11.6,-4.3,0,4.6
2002/1/7,0.8,-16,-6.2,0,6
2002/1/8,4.1,-0.6,1.7,6,1.8
2002/1/9,0.3,-2.1,-1.1,6,0
2002/1/10,3.4,-1.3,0.6,0,5
2002/1/11,2.8,-0.8,1.1,0,1.7
2002/1/12,4.4,-0.7,0.6,0,2.1
2002/1/13,3,-11.3,-2.5,0,4.3
2002/1/14,1.2,-14,-5.3,0,8.5
2002/1/15,7.2,-3.2,1.8,0,0.6
2002/1/16,2.1,-1.6,0.4,2,0
2002/1/17,2.4,-7.6,-2.8,0,2.3
2002/1/18,2.1,-5.9,-2.1,0,3.6
2002/1/19,0.6,-10.8,-3.6,0,8
2002/1/20,1.6,-13.9,-5.1,0,8.7
2002/1/21,5.8,0.1,2,25,0
2002/1/22,5.8,0.3,3,4,2.7
2002/1/23,1.9,-1.3,0,2,1.2
2002/1/24,1.8,-3.2,-0.8,0,4.1
2002/1/25,0,-5.1,-2.7,0,2.3
2002/1/26,2.1,-11.6,-4.3,0,7.5
2002/1/27,2.9,-2.5,-0.5,12,0
2002/1/28,2.8,-7.6,-0.2,1,1.1
2002/1/29,-0.9,-13.4,-7.5,0,4
2002/1/30,0.2,-14.2,-6.1,4,6.5
2002/1/31,1.1,-9.5,-3.5,3,3.9
2002/2/1,1.2,-10.5,-4.9,0,5.1
2002/2/2,3.1,-6.7,-0.4,1,2.8
2002/2/3,5.2,-7.6,-1.3,0,8
2002/2/4,4.5,-13.5,-5.4,0,9.1
2002/2/5,3.4,-9.9,-2.5,0,4.2
2002/2/6,8.1,-2.6,1.2,0,8.4
2002/2/7,5,-3.4,1.6,0,0.5
2002/2/8,5.5,0.2,3.3,11,5.3
2002/2/9,0.9,-7.7,-2.9,0,5.2
2002/2/10,-0.5,-7.2,-4.2,0,8.4
2002/2/11,-2.9,-6.5,-4.8,3,0.7
2002/2/12,-4.5,-14.3,-7.9,0,0.5
2002/2/13,-0.1,-17.8,-9.9,0,8.3
2002/2/14,0.1,-16.7,-7.4,0,5.4
2002/2/15,0,-13.4,-6.4,0,4.6
2002/2/16,3.8,-9.9,-3.3,0,9
2002/2/17,5.1,-3.3,1.5,0,4
2002/2/18,3.5,-4.7,-0.6,1,0.7
2002/2/19,3.6,-4.9,-0.2,0,6.9
2002/2/20,4.3,-1.4,2.2,0,4.9
2002/2/21,7.2,-4.2,2.5,0,9.1
2002/2/22,6.7,-0.2,2.8,2,2.1
2002/2/23,4.3,-2.5,1.7,0,5.9
2002/2/24,2.7,-3.9,-0.9,0,5.9
2002/2/25,4.4,-7.9,-0.6,0,5.7
2002/2/26,8.6,-3.7,1.7,0,9.1
2002/2/27,9,-6.9,0.6,0,9.3
2002/2/28,7.1,-2.8,1.3,0,0.2
2002/3/1,9,-5.5,1.2,0,7.4
2002/3/2,3.4,-5.9,-2.4,0,3.9
2002/3/3,0.4,-6.3,-3.2,0,6.7
2002/3/4,1.2,-3.7,-0.7,0,2.3
2002/3/5,6.6,-6.6,1,0,6
2002/3/6,1.5,-0.6,0.4,26,0
2002/3/7,1.7,-3,-0.4,10,0.6
2002/3/8,1.7,-4.2,-1.4,0,2.1
2002/3/9,7,-5.7,2.5,0,0.3
2002/3/10,9.4,-1.5,5.4,0,1.2
2002/3/11,5.4,-3.7,1.2,1,5.5
2002/3/12,6.9,-1.9,1.8,2,5.8
2002/3/13,7.9,-5.5,2.7,0,9.1
2002/3/14,13,1.1,7.5,0,8.8
2002/3/15,8.7,4.7,7,8,0
2002/3/16,7.4,-0.9,4,1,10
2002/3/17,8.1,1.2,4.3,11,0
2002/3/18,10.2,2,5.5,1,6.8
2002/3/19,7.3,0.3,3.3,12,3.9
2002/3/20,8.8,0.2,4.6,1,8.9
2002/3/21,13.7,0.5,7,5,6.7
2002/3/22,8.6,3.7,6.8,0,2
2002/3/23,5.7,0.1,2.6,4,1.4
2002/3/24,5.9,-0.4,1.8,0,4.8
2002/3/25,8.9,-1.2,3,0,9.2
2002/3/26,13.3,-0.6,7.2,0,9.4
2002/3/27,8.7,0.9,5.8,4,0
2002/3/28,7.1,-2.6,2.7,0,8.7
2002/3/29,11.5,-1.5,5.7,10,0.8
2002/3/30,12.6,3.6,8.1,17,4.6
2002/3/31,8.3,1.7,5.2,1,0
2002/4/1,14.3,0.2,7.7,0,7.8
2002/4/2,19,6.3,12.8,0,11.1
2002/4/3,17.3,1.8,7.9,3,5.3
2002/4/4,9.3,1.7,4.8,1,3.5
2002/4/5,11.8,0.6,5.8,0,10.5
2002/4/6,16,-1.4,7.9,0,7.1
2002/4/7,8.2,4.5,6.5,0,0.1
2002/4/8,19.4,7.2,13.2,0,0.8
2002/4/9,13.8,3.3,7.2,10,0
2002/4/10,11.3,0.8,5.6,0,4.8
2002/4/11,12.3,2.6,7.3,0,4
2002/4/12,8.1,0.8,5.4,12,0
2002/4/13,13.2,-0.9,5.9,6,5.1
2002/4/14,14.4,5.9,10.5,0,5.9
2002/4/15,22.8,6.9,14.2,0,2.7
2002/4/16,20.6,11,16.3,0,0
2002/4/17,17.8,8.1,14.4,10,0
2002/4/18,12.7,6.6,9.1,0,6.9
2002/4/19,16.6,2.9,10.2,0,11.2
2002/4/20,19.2,0.7,10.5,0,10.2
2002/4/21,18.8,10.3,14,0,7.2
2002/4/22,19.7,9.7,14.4,0,8.1
2002/4/23,20.5,7.6,13.6,0,9.7
2002/4/24,21.3,8.2,14.3,0,5.8
2002/4/25,14.3,1.6,10.5,0,7.2
2002/4/26,16,-0.6,7.7,0,11.2
2002/4/27,17.1,-2.2,8.6,0,10.8
2002/4/28,19.1,0.5,9.8,0,9.2
2002/4/29,20.4,-0.9,11.3,0,11.9
2002/4/30,13.6,8.6,10.4,4,0
2002/5/1,20.5,2.9,12.6,0,10.7
2002/5/2,21.9,-0.9,11.4,0,11.4
2002/5/3,23.4,2.9,14.2,0,10
2002/5/4,19,12.6,15.6,3,0.1
2002/5/5,18.2,5.5,13.8,0,8.7
2002/5/6,18.5,3.2,11,0,7.9
2002/5/7,14.7,5.5,11.1,4,1.6
2002/5/8,15.4,8.7,10.7,15,0
2002/5/9,21.4,8.1,14,0,11.8
2002/5/10,17,5.3,12.1,0,8.5
2002/5/11,11.2,7.9,9.6,6,0
2002/5/12,12.7,7.8,9.8,0,0.6
2002/5/13,14.4,7.9,10.9,6,0
2002/5/14,17.7,7.3,12.5,0,4.2
2002/5/15,19.1,5.2,12.2,0,11.6
2002/5/16,20.7,3.7,12.5,0,12.4
2002/5/17,11.3,4.1,8.5,0,0
2002/5/18,13.2,8.9,11.4,15,0
2002/5/19,14.7,8.3,11.2,0,0
2002/5/20,18.2,8.2,12.1,1,3.3
2002/5/21,14.1,9.3,11.9,4,0
2002/5/22,21.9,10.3,15.4,0,8.3
2002/5/23,20.3,9.7,14.5,1,3.1
2002/5/24,20.2,7.8,14.1,2,5.9
2002/5/25,14.3,9.7,11.8,1,0.5
2002/5/26,17.3,7.2,11.9,0,3.5
2002/5/27,21.6,4.3,13.2,1,9.5
2002/5/28,21.3,6.4,13.8,0,12.1
2002/5/29,23.4,5.2,15.3,0,10.5
2002/5/30,25,8.2,16.8,3,7.6
2002/5/31,21.9,14.8,17.8,41,1.7
2002/6/1,24.2,14.8,19,3,8.7
2002/6/2,18.5,11.8,15.8,13,2.5
2002/6/3,21.1,8.7,15.7,0,9
2002/6/4,24.6,10.8,17.9,0,8
2002/6/5,20,10.3,15.2,0,2
2002/6/6,26.2,9.9,18.3,0,11
2002/6/7,28.5,11.9,20.6,0,11.2
2002/6/8,28.6,13.2,22.1,0,9.7
2002/6/9,22.9,11.2,17.6,0,6.7
2002/6/10,24.6,8.9,17.4,0,7.4
2002/6/11,18.4,12.4,14.6,3,0
2002/6/12,19.2,13.4,15.9,0,0
2002/6/13,19.1,13.5,16.1,0,0.8
2002/6/14,22.4,15,18.3,1,1.4
2002/6/15,19.9,14.4,16.8,16,0
2002/6/16,26.2,16,19.5,0,6.7
2002/6/17,22.5,13,19.1,0,2.7
2002/6/18,22.8,10.6,16.8,1,2.9
2002/6/19,24.8,13,18.2,0,5.5
2002/6/20,22,11.1,18.2,0,2.2
2002/6/21,17.2,12.1,15.5,34,0
2002/6/22,14.8,9.6,12.1,2,0
2002/6/23,14.7,8.3,11.8,0,1
2002/6/24,14.1,9.2,12.1,0,0.3
2002/6/25,17.9,10.5,13.8,0,1.7
2002/6/26,21.1,11.9,15.9,0,6.3
2002/6/27,19.2,12.6,15.8,0,6.7
2002/6/28,25.9,14,19.4,0,8.4
2002/6/29,23.1,15.9,18.8,0,8.3
2002/6/30,23.4,16,20,0,8.4
2002/7/1,22.6,18.1,19.9,0,0.4
2002/7/2,19.9,17.8,18.9,7,0
2002/7/3,22.6,17.3,19.3,9,0
2002/7/4,26.3,17.8,21.3,0,3.6
2002/7/5,27.4,18.3,22.3,0,0.7
2002/7/6,23.5,20.3,21.6,6,0
2002/7/7,28,19.7,23,5,1.7
2002/7/8,26.3,19,22.3,0,0.1
2002/7/9,27.6,18.8,22.6,0,1.4
2002/7/10,19.5,14.4,17.7,35,0
2002/7/11,19.4,14.1,16.5,146,0.1
2002/7/12,23.2,17.7,20.5,0,4.9
2002/7/13,28,18.5,23.4,5,0.7
2002/7/14,22.9,21.2,22,28,0
2002/7/15,21.9,20.4,21.3,4,0
2002/7/16,22.6,18.8,20.2,35,0
2002/7/17,26.9,19.4,22.8,0,0.8
2002/7/18,30.9,18.4,25.1,0,9.4
2002/7/19,25.5,21.2,23.2,3,0.1
2002/7/20,27.4,22.7,24.4,7,0.1
2002/7/21,29.6,22,25.3,5,5.7
2002/7/22,25.4,21.3,23.4,8,0.3
2002/7/23,29.5,19.5,23.7,0,0.9
2002/7/24,28.2,20.6,24,0,2.8
2002/7/25,29.3,20.5,24.7,0,7.9
2002/7/26,30.6,23.6,27,0,4.8
2002/7/27,31.7,20.6,26.2,0,11.1
2002/7/28,28.3,19.7,23.2,0,7.2
2002/7/29,26.6,18.4,22.4,0,6.9
2002/7/30,29.2,17.4,23.5,0,2.8
2002/7/31,28.7,19.7,24.8,0,4.1
2002/8/1,28.7,23.2,25.6,6,2.5
2002/8/2,28.2,20.6,23.5,5,2.9
2002/8/3,22.5,19.8,21,0,0.4
2002/8/4,26.7,19.7,22.2,36,5.4
2002/8/5,27.8,20.9,24.3,1,1.1
2002/8/6,26.7,22.9,24,36,0
2002/8/7,30.5,22.4,25.7,0,5.9
2002/8/8,29.4,21.4,25.6,0,3.9
2002/8/9,28.3,21.8,24.9,0,1.1
2002/8/10,28.3,23.5,25.2,10,0.6
2002/8/11,22.7,16.3,19,32,0
2002/8/12,20.2,16,18.1,104,0
2002/8/13,26.6,19.7,22.3,6,1.3
2002/8/14,22.2,19.6,20.7,8,0
2002/8/15,21.3,18.6,19.9,26,0
2002/8/16,24.9,18.4,21.2,2,0.6
2002/8/17,21.5,18.6,19.8,11,0
2002/8/18,24.5,18.9,20.9,0,0
2002/8/19,21.8,18.7,19.7,59,0
2002/8/20,21,15.7,18.3,7,0.4
2002/8/21,22.6,14.4,17.9,0,4.9
2002/8/22,23.8,12.4,17.7,0,11.2
2002/8/23,20.8,12.4,17.3,0,1.1
2002/8/24,21.8,17.9,20,17,0.1
2002/8/25,24.6,14.1,20.3,0,7.6
2002/8/26,26.1,11.7,19.7,0,11.2
2002/8/27,28.1,18.1,23.3,0,5.6
2002/8/28,28.8,22.5,25.2,0,7
2002/8/29,27.1,21.9,24.1,1,0.3
2002/8/30,31,20,24.1,0,7.1
2002/8/31,26.9,21.6,23.9,0,5.1
2002/9/1,28.7,22.2,25.1,0,9.4
2002/9/2,29.8,21.8,25,0,10.1
2002/9/3,29.2,18.6,23.8,0,10.2
2002/9/4,27.3,16.7,21.3,0,5.1
2002/9/5,22.1,15.7,18.9,0,0
2002/9/6,23.8,18.9,21.1,0,0
2002/9/7,21.4,17.8,19.8,4,0
2002/9/8,28,17,21.1,0,9.1
2002/9/9,26.7,17.8,21.4,0,5.3
2002/9/10,25.9,15.6,20.7,0,10.6
2002/9/11,26.8,16.3,21.5,0,8.4
2002/9/12,23.5,14.2,18.3,1,1.3
2002/9/13,21.1,14.1,16.9,2,3.6
2002/9/14,22.7,11.8,16.8,0,7.1
2002/9/15,20.1,11.6,15.8,0,1.6
2002/9/16,19.2,10.1,14.6,6,1.1
2002/9/17,17.4,13.5,15.6,20,0
2002/9/18,21.8,11,16.2,3,4.3
2002/9/19,23.7,8.5,15.5,0,9.8
2002/9/20,23.2,10,16.1,0,8.6
2002/9/21,23.6,11.8,16.9,0,6.2
2002/9/22,19.6,13.4,15.4,0,0
2002/9/23,16.5,9.1,13.5,1,1.5
2002/9/24,15.6,7.6,11,3,3.6
2002/9/25,20.1,6.4,12.2,0,5.4
2002/9/26,19.4,3.5,11.8,0,10
2002/9/27,19.4,10.1,14,0,3.8
2002/9/28,17.3,12.8,15.7,27,0
2002/9/29,20.6,12.8,17.5,0,1
2002/9/30,20.1,11.7,15.9,0,0.8
2002/10/1,18.6,15.1,17.1,41,0
2002/10/2,23,16.3,19.9,10,4.2
2002/10/3,24.5,13.1,18.1,0,8.8
2002/10/4,18.8,8.4,14.1,7,2.1
2002/10/5,21.3,6.9,13.4,0,8.9
2002/10/6,18.1,9.6,14.9,0,0
2002/10/7,19.5,15.3,17.4,11,1.5
2002/10/8,17.5,12.5,14.5,1,0.1
2002/10/9,18.3,10.6,13.7,0,2.2
2002/10/10,14.7,4.4,10.5,2,1.3
2002/10/11,17.8,2.7,9.4,0,9.3
2002/10/12,19,4.7,11.1,0,7.2
2002/10/13,19.8,7.8,13.3,0,7
2002/10/14,22.1,5.4,12.6,0,9.1
2002/10/15,20.3,3.3,12.1,20,6.7
2002/10/16,19.3,11.5,14.6,6,2.9
2002/10/17,20.7,7.8,13.5,0,9.5
2002/10/18,19.6,7.3,13.3,0,7.1
2002/10/19,15.1,10.4,12.2,0,0
2002/10/20,10.7,9.2,9.9,0,0
2002/10/21,10.2,8.6,9.4,17,0
2002/10/22,12.5,8.5,9.8,14,1.2
2002/10/23,12.4,5.5,9.1,0,3
2002/10/24,12.5,0.3,6.5,0,3.5
2002/10/25,14.5,2.1,8,1,2.2
2002/10/26,16.3,6.6,10.5,11,4.4
2002/10/27,11.9,4.7,8.8,13,2.8
2002/10/28,4.4,0.4,2.9,24,0
2002/10/29,9.9,1.5,5.3,1,2.7
2002/10/30,6.8,3.2,4.8,0,0.2
2002/10/31,10.7,0,5.4,0,9
2002/11/1,10.1,3.8,6.9,4,0
2002/11/2,6.3,1.2,4.1,0,4.2
2002/11/3,9.8,2.5,5.6,0,6.4
2002/11/4,8.6,-1.7,3.4,0,5.6
2002/11/5,5.8,-2,1.8,0,2
2002/11/6,9.4,-3.3,1.8,0,7.1
2002/11/7,6.2,-3.2,2.2,0,1.7
2002/11/8,7.5,3.6,5.6,9,0.2
2002/11/9,5.2,-2.8,1.3,5,2.4
2002/11/10,4.1,-3.7,0.8,2,2.3
2002/11/11,7.4,1.9,4.6,3,0.2
2002/11/12,12.4,3.7,7.8,9,2.4
2002/11/13,2.9,-1.6,0.4,7,0
2002/11/14,-0.1,-4.3,-1.2,4,0
2002/11/15,2.2,-6.7,-1.8,9,2.4
2002/11/16,3,-8.4,-3.4,0,5.3
2002/11/17,4.7,-8.6,-1.1,0,7.5
2002/11/18,6.3,0.2,3.4,2,0
2002/11/19,6.3,-2.6,2.2,0,7.3
2002/11/20,4.6,-2.4,2.2,5,0.5
2002/11/21,6.1,-3.1,2.4,5,1.6
2002/11/22,3.2,-5.7,-2.1,0,7.1
2002/11/23,6,-7.8,-2.1,0,8.5
2002/11/24,8.9,-5.5,0.1,0,8.1
2002/11/25,4.4,-2.9,1.7,28,0
2002/11/26,6.2,2,4.3,22,0.1
2002/11/27,5.5,-0.8,1.8,0,1.2
2002/11/28,5.6,-0.3,2.7,0,2.2
2002/11/29,6.7,2.2,3.8,2,2.1
2002/11/30,7.3,-3.6,2.9,0,0.4
2002/12/1,7.1,-5.9,-0.8,0,8.5
2002/12/2,8.2,-5.6,0,0,7.8
2002/12/3,6.4,-6.9,0.7,0,5.7
2002/12/4,8.4,-1.5,3.8,3,0
2002/12/5,12.5,-2.1,5.2,0,3
2002/12/6,2.4,-4,-0.3,0,6.7
2002/12/7,3.4,-2.4,0.1,0,0.4
2002/12/8,-1,-6.3,-3.3,0,1.2
2002/12/9,-0.5,-6.6,-3.4,0,1.8
2002/12/10,-1.1,-5.4,-3.4,0,1.3
2002/12/11,-0.2,-9.3,-3.5,0,5.7
2002/12/12,0.7,-7.7,-3.1,0,1.7
2002/12/13,0.4,-10.7,-5.6,0,4.5
2002/12/14,4,-11.5,-2.8,0,3.1
2002/12/15,8.4,1.5,5.1,0,2.4
2002/12/16,5.6,0.7,3.2,3,0.5
2002/12/17,8.6,-1.2,3.4,10,0.8
2002/12/18,3.8,-3,1.3,2,0.2
2002/12/19,3.2,-3.1,1,0,3.3
2002/12/20,1.4,-2.8,-1,0,6.7
2002/12/21,1.9,-4.3,-0.9,0,0
2002/12/22,2.6,-7.4,-3.1,0,8.1
2002/12/23,1.5,-9,-3.7,0,1.3
2002/12/24,3,-6.3,-1.9,1,5.1
2002/12/25,0.6,-4.7,-2.1,4,2.1
2002/12/26,-2.4,-6.9,-4.7,1,4.9
2002/12/27,-6.1,-10.5,-8.6,1,0.2
2002/12/28,-0.3,-9.6,-3.6,1,1.5
2002/12/29,-0.8,-6.3,-4,0,6.4
2002/12/30,-0.2,-10.1,-3.2,0,0.4
2002/12/31,-1.3,-15.5,-8.3,0,8.1
2003/1/1,-1.1,-19.4,-10.7,0,5.2
2003/1/2,-2.3,-14.2,-8.1,0,3.1
2003/1/3,-0.9,-15.5,-6.7,6,4.1
2003/1/4,2.3,-8,-1,13,0.4
2003/1/5,-3.9,-9,-6,0,0.2
2003/1/6,-1.1,-8.2,-4.1,0,3
2003/1/7,1,-7,-2.1,0,6.4
2003/1/8,2.1,-11.6,-4.5,0,6.3
2003/1/9,2.3,-11.3,-2.9,0,5.3
2003/1/10,3.8,-5.7,0.3,0,7.3
2003/1/11,1.1,-8.5,-3.5,0,3
2003/1/12,0.9,-11.1,-3.2,0,1.7
2003/1/13,3.1,-12.6,-2.2,1,0
2003/1/14,2.8,-1.6,0.6,6,0
2003/1/15,-1.7,-15,-6.7,0,4
2003/1/16,0.3,-15.8,-5.8,1,1.1
2003/1/17,4.4,-3,1.3,0,2.3
2003/1/18,1,-9.7,-3.1,0,8.3
2003/1/19,2.3,-6.8,-1.5,0,6.2
2003/1/20,0.1,-11.7,-5.8,0,3.6
2003/1/21,-1.6,-12.4,-7.1,0,2
2003/1/22,-0.2,-12.4,-5.3,0,1.8
2003/1/23,-0.2,-11.8,-4.8,7,0.1
2003/1/24,1.3,-4.1,-1.4,1,1.9
2003/1/25,1.7,-3.7,-1.5,1,2.3
2003/1/26,2,-9,-2.6,0,6.4
2003/1/27,1.2,-8.6,-0.8,20,0
2003/1/28,4.7,-1.1,1.4,1,0.5
2003/1/29,-1,-7.4,-4.2,4,0
2003/1/30,-2.5,-8.1,-4.7,0,0
2003/1/31,-1.6,-6.1,-3.6,0,1
2003/2/1,0.7,-11.7,-4.5,0,3.6
2003/2/2,1.9,-12.3,-3.9,0,5
